ID,Label,pI,hydrophobicity_Cid,hydrophobicity_Jones,hydrophobicity_Ponnuswamy,hydrophobicity_Welling,hydrophobicity_Zimmerman,charge,mw,Aliphatic,Acidic,%Tiny,%Small,%Aliphatic,%Polar,%Acidic,Electronic_Properties,Electrophilicity,Hardness,H_bonding,Hydrophobicity_index,"Bulky_properties,",Compositional_characteristic_index,Local_flexibility,Electronic_properties,Penetration Depth,Propensity to in vitro Aggregation,Angle Subtended by the Hydrophobic Residues,Amphiphilicity Index,Propensity to PPII coil,Charge Density,Instabilidy Index,Aromaticity,Hydroph Ratio,AASI,ABHPRK,argos,bulkiness,cougar,Ez,flexibility,levitt_alpha,MSS,pepcats,PPCALI,refractivity,t_scale,z3,hydrophobicity_Janin,hydrophobicity_Wolfenden,Aromatic,Basic,%Aromatic,%Charged,Linear Moment,hmoment,hydrophobicity_Wilson
PAPs_85,PAPs,9.285583789,0.000217391,1.28326087,0.488478261,-0.283369565,1.322608696,2.034499878,9691.13994,30,8,38.043,59.783,32.609,43.478,8.696,-0.225108696,-0.481413043,0.363586957,0.103478261,-0.195521739,-0.260663043,0.520195652,0.197217391,-0.033717391,19,77.72,30,0.5,1.04,0.000193581,25.31413043,0.065217391,0.402173913,2.0651087,1.07608696,0.05782609,0.62840217,2.78852174,19.82673913,0.60732609,0.98630435,18.35968261,1.60869565,0.58214001,0.32620708,-9.57565217,-1.14695652,-0.086956522,-3.127826087,7,11,7.609,20.652,0.17,0.511077061,1.411956522
PAPs_86,PAPs,10.86146832,0.017042254,1.361971831,0.385070423,-0.002816901,1.288169014,12.92860709,8395.82124,12,2,32.394,46.479,16.901,56.338,2.817,-0.448873239,0.04,0.004225352,0.22084507,-0.260366197,-0.015535211,0.104521127,0.063380282,0.377535211,30,110.31,40,1.33,1.09,0.001482536,24.24929577,0.126760563,0.267605634,2.08042254,1.29577465,-0.13183099,0.66978873,2.49332394,19.01971831,0.59501408,0.98788732,20.27016338,2.16901408,-0.1574945,0.43995456,-3.7028169,-0.3315493,-0.298591549,-5.298169014,11,17,15.493,26.761,0.15,0.605427017,1.374647887
PAPs_87,PAPs,6.5037575,0.08164557,1.247974684,0.566455696,-0.050126582,1.296329114,-3.327495377,9078.39104,23,11,20.253,39.241,29.114,50.633,13.924,-0.299367089,-0.187088608,0.223544304,-0.035696203,-0.178227848,-0.065721519,0.256417722,-0.02621519,-0.079341772,30,880.37,20,0.66,0.95,-0.000421884,29.92911392,0.063291139,0.405063291,2.37025316,1.26582278,0.10202532,0.64848101,2.93593671,20.02126582,0.52479747,1.09886076,19.50648608,1.89873418,-0.06609486,0.38709831,0.83126582,-0.41126582,-0.102531646,-4.397974684,13,15,16.456,32.911,0.16,0.516227253,1.541772152
PAPs_88,PAPs,7.344356146,0.002941176,1.235147059,0.4625,-0.122205882,1.295294118,0.000475473,7401.62734,19,9,32.353,52.941,27.941,47.059,13.235,-0.233235294,-0.432058824,0.104411765,0.080588235,-0.274529412,-0.234602941,0.41,-0.014044118,-0.0525,30,78.97,30,0.75,0.97,-0.0000531,35.56323529,0.044117647,0.382352941,2.25117647,1.16176471,0.06514706,0.62845588,2.86210294,19.95867647,0.57592647,1.04294118,18.73191765,1.80882353,0.10998923,0.36553782,-4.39735294,-0.74279412,-0.142647059,-3.632058824,5,11,7.353,29.412,0.1,0.736379188,1.516176471
PAPs_90,PAPs,9.701367721,-0.027323944,1.223239437,0.505211268,-0.11,1.215352113,5.754180754,8083.27424,19,7,30.986,52.113,26.761,50.704,9.859,-0.389859155,-0.373521127,0.113943662,0.12056338,-0.354929577,-0.139577465,0.276816901,-0.060732394,0.222140845,30,651.45,30,0.99,1.01,0.000663969,36.17746479,0.084507042,0.352112676,2.17323944,1.18309859,-0.10042254,0.63456338,2.61846479,19.07309859,0.61733803,1.01549296,19.17478028,1.92957746,-0.14060639,0.40141673,-3.38422535,-0.26549296,-0.233802817,-5.120140845,6,13,8.451,28.169,0.14,0.652762124,1.573239437
PAPs_92,PAPs,10.47255697,-0.012179487,1.406410256,0.280128205,0.016538462,1.348846154,13.02727933,9476.10994,12,8,21.795,35.897,15.385,57.692,10.256,-0.548461538,0.109615385,-0.029358974,0.198717949,-0.432615385,0.019435897,0.055115385,0.031205128,0.319948718,30,308.02,20,1.58,1.05,0.001317639,45.72948718,0.102564103,0.243589744,2.18461538,1.41025641,-0.26217949,0.6515,2.45220513,18.79602564,0.62489744,1.03769231,19.90923205,2.26923077,-0.04022176,0.45439117,0.37051282,0.28525641,-0.438461538,-6.24974359,11,24,14.103,41.026,0.14,0.620481298,1.119230769
PAPs_93,PAPs,10.57753222,-0.023243243,1.427567568,0.251621622,0.007567568,1.413243243,10.74839202,8364.90124,17,5,28.378,51.351,22.973,50,6.757,-0.286891892,-0.107297297,0.305,0.168513514,-0.296418919,-0.133418919,0.222945946,0.285121622,0.152324324,30,0,20,1.04,1.12,0.001239115,34.70675676,0.067567568,0.324324324,1.99810811,1.2027027,-0.08202703,0.66016216,2.43613514,19.36378378,0.62045946,1.00810811,19.56521486,1.94594595,-0.31987686,0.39951767,-5.65081081,-0.10662162,-0.328378378,-4.596081081,5,16,6.757,28.378,0.12,0.610825378,1.118918919
PAPs_95,PAPs,9.259647592,0.073731343,1.424029851,0.480447761,-0.19358209,1.40641791,4.842797705,7763.92734,15,5,29.851,53.731,22.388,46.269,7.463,-0.045970149,-0.164925373,0.121791045,0.109402985,-0.272447761,-0.080313433,0.113104478,0.183552239,0.159149254,30,595.53,20,1.05,1.13,0.000567372,30.7180597,0.134328358,0.343283582,2.00462687,1.2238806,-0.1019403,0.66107463,2.50197015,19.30686567,0.58391045,0.9841791,20.13503433,2.05970149,-0.08995241,0.41927209,-4.43522388,0.02358209,-0.204477612,-4.765671642,10,11,14.925,23.881,0.22,0.73273881,1.828358209
PAPs_96,PAPs,10.33012161,-0.048289474,1.328552632,0.294210526,-0.0375,1.341315789,8.934052165,8956.43894,14,7,26.316,44.737,18.421,59.211,9.211,-0.471710526,-0.157236842,0.124210526,0.131842105,-0.304631579,-0.052631579,0.099657895,0.146368421,0.265513158,30,0,20,1.09,1.08,0.000943463,19.425,0.078947368,0.289473684,2.13368421,1.31578947,-0.14592105,0.67447368,2.49469737,19.38631579,0.60903947,1.02802632,20.46173947,2.10526316,-0.07468954,0.4268504,-1.585,-0.02078947,-0.348684211,-5.584078947,8,18,10.526,32.895,0.16,0.718633833,0.955263158
PAPs_98,PAPs,10.67890754,0.110410959,1.473287671,0.530547945,-0.29739726,1.461506849,10.75367152,8307.01284,21,6,21.918,43.836,28.767,46.575,8.219,-0.491780822,-0.163561644,0.212054795,0.149178082,-0.281657534,-0.075821918,0.272835616,0.040643836,0.209506849,30,396.7,40,0.94,1.02,0.00124811,33.77945205,0.054794521,0.410958904,2.11356164,1.20547945,-0.04739726,0.66313699,2.60208219,19.52835616,0.61413699,1.04136986,19.20767945,1.8630137,0.14506079,0.40930657,-2.63205479,-0.57835616,-0.269863014,-4.472328767,4,17,5.479,31.507,0.18,0.718359318,1.446575342
PAPs_99,PAPs,9.01387876,0.030833333,1.407361111,0.445138889,-0.063472222,1.383888889,3.943475292,8385.77464,19,10,22.222,41.667,26.389,52.778,13.889,-0.399583333,-0.281805556,0.169166667,0.063888889,-0.336625,-0.069152778,0.242805556,0.131111111,0.139986111,30,2.81,20,1.01,1.04,0.00041201,25.58055556,0.069444444,0.361111111,2.15486111,1.30555556,-0.09347222,0.66966667,2.60277778,19.50069444,0.60527778,1.06277778,19.82439583,1.97222222,0.51106859,0.4227604,-0.49652778,-0.15069444,-0.266666667,-5.089305556,7,16,9.722,36.111,0.11,0.856864842,1.554166667
PAPs_101,PAPs,10.23477215,0.193285714,1.451,0.667857143,-0.138714286,1.439571429,7.930652126,8029.54304,21,4,25.714,47.143,30,45.714,5.714,-0.342857143,-0.122428571,0.145857143,0.115571429,-0.141771429,-0.019257143,0.248342857,-0.062214286,0.185257143,16,298.7,30,0.92,1.01,0.000927831,8.205714286,0.1,0.428571429,2.13357143,1.2,0.04728571,0.67991429,2.69324286,19.71328571,0.54524286,1.03428571,19.86905286,1.94285714,-0.19894988,0.4198213,-2.17771429,-0.687,-0.155714286,-4.100142857,9,14,12.857,25.714,0.13,0.790733315,1.814285714
PAPs_102,PAPs,10.7849887,0.005974026,1.381818182,0.412987013,-0.241818182,1.395714286,9.757765966,8621.30614,22,6,27.273,48.052,28.571,51.948,7.792,-0.444935065,-0.277402597,0.332077922,0.174285714,-0.30774026,-0.168324675,0.309142857,0.293077922,0.222376623,30,24.6,40,0.8,1.1,0.001087081,64.74025974,0.012987013,0.376623377,2.02103896,1.18181818,-0.00701299,0.66736364,2.50554545,19.55220779,0.63632468,1.03415584,19.63705455,1.85714286,0.20952084,0.38916762,-5.20545455,-0.53090909,-0.263636364,-4.59,1,16,1.299,28.571,0.18,0.750292209,1.253246753
PAPs_105,PAPs,3.920690917,-0.140166667,1.227166667,0.320166667,-0.502,1.188666667,-6.361254066,6658.32834,9,10,35,65,15,46.667,16.667,0.348,-0.623,0.019166667,-0.066833333,-0.355016667,-0.361216667,0.00985,0.263783333,-0.133366667,30,0,30,0.59,1.12,-0.001041108,66.19516667,0.1,0.316666667,2.085,1.11666667,-0.219,0.61955,2.6473,19.74583333,0.6173,0.97166667,19.48608,1.81666667,0.64736113,0.39544635,-5.36616667,0.4755,-0.111666667,-4.418333333,6,4,10,23.333,0.21,0.543381377,1.82
PAPs_106,PAPs,5.114672428,-0.149772727,1.110568182,0.306931818,-0.321477273,1.143977273,-2.869071658,9956.20314,19,14,23.864,46.591,21.591,54.545,15.909,-0.380795455,-0.556477273,0.203409091,-0.016818182,-0.393443182,-0.168886364,0.28225,-0.002909091,-0.065977273,30,43.38,30,0.77,0.96,-0.000309658,29.36590909,0.056818182,0.306818182,2.34738636,1.22727273,-0.09238636,0.61803409,2.84476136,19.70886364,0.62782955,1.04670455,18.80658182,1.79545455,0.26333403,0.3652876,-1.28420455,-0.23920455,-0.244318182,-4.945227273,7,13,7.955,30.682,0.09,0.581570374,1.164772727
PAPs_147,PAPs,7.61842112,0.025609756,1.185731707,0.597317073,-0.537439024,1.229634146,0.213037731,8699.97474,25,7,36.585,57.317,30.488,48.78,8.537,-0.286829268,-0.50195122,0.26,0.093536585,-0.110585366,-0.252109756,0.402695122,-0.069268293,-0.031280488,30,772.2,40,0.4,0.98,-0.00000448,36.12439024,0.036585366,0.390243902,2.2445122,1.07317073,0.04170732,0.61819512,2.98903659,20.26036585,0.60671951,0.98890244,18.70445976,1.64634146,0.16920141,0.32820735,-6.59768293,-1.17439024,-0.040243902,-3.369756098,6,10,7.317,20.732,0.18,0.3970202,1.164634146
PAPs_149,PAPs,6.217417572,-0.057594937,1.095822785,0.476329114,-0.424683544,1.089873418,-1.972340885,9028.19624,16,9,30.38,49.367,20.253,51.899,11.392,-0.067594937,-0.318734177,0.079113924,0.020506329,-0.195177215,-0.189987342,0.065417722,-0.068291139,-0.005911392,30,0.71,40,0.74,1.01,-0.000277465,48.46455696,0.063291139,0.341772152,2.30683544,1.13924051,0.03253165,0.60712658,2.79531646,19.82886076,0.58227848,1.04531646,19.49227342,1.94936709,-0.6699922,0.39216398,-1.3743038,0.08151899,-0.130379747,-5.038227848,8,10,10.127,24.051,0.11,0.738741814,1.420253165
PAPs_152,PAPs,3.600092361,-0.111617647,1.089852941,0.514264706,-0.185882353,1.073970588,-11.98436131,7438.12194,24,16,30.882,57.353,35.294,50,23.529,-0.313529412,-0.992352941,0.202941176,-0.151029412,-0.46325,-0.222132353,0.511808824,-0.065102941,-0.163720588,30,16.74,30,0.6,0.93,-0.001614267,19.13382353,0.073529412,0.411764706,2.41294118,1.19117647,-0.04088235,0.63705882,3.06355882,19.31661765,0.58576471,1.07602941,18.91450294,1.63235294,1.91651674,0.33625054,-1.17485294,-0.79926471,-0.101470588,-4.063823529,5,4,7.353,29.412,0.12,0.663321842,1.488235294
PAPs_160,PAPs,6.504781661,0.07626506,1.333614458,0.585783133,-0.352650602,1.342650602,-0.936016904,9541.03654,22,10,21.687,45.783,26.506,43.373,12.048,-0.356987952,-0.363614458,0.118915663,-0.012048193,-0.255072289,-0.054506024,0.302843373,0.099506024,0.022349398,25,508.4,30,0.82,1.01,-0.000129966,26.39650602,0.084337349,0.361445783,2.20048193,1.21686747,0.09156627,0.66077108,2.81006024,20.10746988,0.59789157,1.01373494,19.12447349,1.79518072,-0.19893441,0.39500678,-2.58072289,-0.77795181,-0.122891566,-4.293253012,9,11,10.843,25.301,0.16,0.642859166,2.179518072
PAPs_161,PAPs,6.511047904,-0.001764706,1.323294118,0.415647059,-0.072117647,1.253411765,-0.935934743,10011.21594,20,13,22.353,49.412,23.529,49.412,15.294,-0.248117647,-0.318,0.129411765,-0.005058824,-0.391117647,-0.021682353,0.209376471,-0.002670588,-0.008247059,30,37.81,30,1.2,1.01,-0.000124362,27.51176471,0.129411765,0.294117647,2.22223529,1.30588235,-0.15623529,0.65008235,2.67989412,19.38117647,0.59507059,1.01341176,19.57058824,1.98823529,0.09336158,0.40962642,-0.27223529,0.14447059,-0.251764706,-5.316,13,14,15.294,31.765,0.19,0.593784451,1.72
PAPs_169,PAPs,4.53520728,0.007878788,1.273787879,0.501666667,-0.342272727,1.3,-2.965191843,6922.96534,19,8,36.364,59.091,28.788,39.394,12.121,-0.256969697,-0.607272727,0.127424242,0.027121212,-0.208136364,-0.263666667,0.58180303,0.079651515,-0.182409091,24,90.99,70,0.58,0.96,-0.000451256,20.77121212,0.075757576,0.363636364,2.18666667,1.09090909,0.08666667,0.62919697,3.01909091,20.34378788,0.59909091,0.97090909,17.70697121,1.51515152,0.63408672,0.33044767,-8.90848485,-1.58515152,-0.031818182,-2.399393939,6,6,9.091,21.212,0.2,0.422997493,1.910606061
PAPs_175,PAPs,4.277720953,-0.064074074,1.234567901,0.402098765,-0.071851852,1.22654321,-11.52508387,9506.39394,22,19,16.049,43.21,27.16,59.259,23.457,-0.27691358,-0.672962963,0.289259259,-0.157777778,-0.444765432,-0.047691358,0.277382716,0.056679012,-0.13837037,30,0,20,0.76,0.98,-0.001240968,15.11728395,0.086419753,0.333333333,2.38135802,1.40740741,-0.15345679,0.66414815,2.8962716,19.87419753,0.59516049,1.0817284,20.22765679,1.90123457,1.2732926,0.38735475,3.83555556,0.13790123,-0.201234568,-5.419012346,12,12,14.815,38.272,0.1,0.478754963,1.497530864
PAPs_176,PAPs,6.804620264,-0.003529412,1.245411765,0.478705882,-0.038941176,1.299058824,-1.438299906,10046.43934,24,16,21.176,35.294,28.235,55.294,18.824,-0.640470588,-0.254823529,0.145411765,-0.001176471,-0.286623529,-0.012823529,0.301352941,0.017564706,0.068635294,30,482.59,20,0.9,0.94,-0.000175188,15.39647059,0.070588235,0.364705882,2.33435294,1.36470588,-0.01764706,0.65317647,2.74324706,19.61223529,0.56807059,1.10564706,19.48799294,1.96470588,0.65497677,0.39991701,1.60658824,-0.35235294,-0.254117647,-5.612588235,12,20,14.118,42.353,0.11,0.861733857,1.068235294
PAPs_178,PAPs,4.065544763,-0.129178082,1.27109589,0.267945205,-0.007808219,1.215753425,-12.85486405,8683.58344,18,22,15.068,39.726,24.658,58.904,30.137,-0.34630137,-0.791232877,0.119041096,-0.190821918,-0.578863014,-0.049780822,0.312424658,0.089027397,-0.196424658,30,13.49,30,1.1,0.96,-0.001506075,57.40273973,0.082191781,0.301369863,2.41780822,1.46575342,-0.18246575,0.66916438,2.86390411,19.67438356,0.60609589,1.11972603,20.05836438,1.94520548,1.90819257,0.40631432,5.60958904,0.22780822,-0.301369863,-5.608082192,8,11,10.959,45.205,0.12,0.533162496,1.508219178
PAPs_179,PAPs,9.908683891,0.032666667,1.339111111,0.499555556,-0.299888889,1.378333333,3.032724755,9529.03784,29,7,35.556,58.889,32.222,42.222,7.778,-0.225888889,-0.439222222,0.381555556,0.102333333,-0.180311111,-0.2317,0.514511111,0.242888889,-0.026944444,30,77.27,30,0.5,1.06,0.000301712,24.45777778,0.066666667,0.4,2.03166667,1.08888889,0.07888889,0.63828889,2.77138889,20.02922222,0.6125,0.97466667,18.43766,1.6,0.40958041,0.33156465,-9.66111111,-1.19466667,-0.083333333,-3.047555556,7,11,7.778,20,0.16,0.511077061,1.572222222
PAPs_180,PAPs,8.502098073,0.017954545,1.316931818,0.497272727,-0.104090909,1.289090909,1.032757011,9941.32134,26,10,29.545,53.409,29.545,46.591,11.364,-0.288068182,-0.359886364,0.298863636,0.028409091,-0.242931818,-0.091363636,0.391397727,0.187431818,0.056590909,19,1104.16,30,0.74,1.06,0.000088,56.28181818,0.102272727,0.375,2.09625,1.21590909,0.08318182,0.65555682,2.67686364,19.88011364,0.59754545,1.00420455,19.25696136,1.77272727,0.29387271,0.375342,-4.78045455,-0.67738636,-0.140909091,-4.418863636,10,12,11.364,25,0.13,0.58744495,1.773863636
PAPs_182,PAPs,7.753507446,-0.042,1.158777778,0.447222222,-0.124222222,1.223777778,0.932982374,9944.24744,19,9,38.889,52.222,21.111,48.889,10,0.070777778,-0.349555556,0.031777778,0.096333333,-0.1281,-0.256833333,0.218866667,-0.089077778,-0.036844444,30,3.75,20,0.77,0.99,0.00000714,32.21455556,0.1,0.355555556,2.20655556,1.12222222,-0.00677778,0.59138889,2.75957778,19.83877778,0.5708,1.02755556,18.82002222,1.95555556,-0.67631846,0.3907046,-4.61311111,-0.01977778,-0.118888889,-4.198555556,13,14,14.444,25.556,0.1,0.579995763,1.594444444
PAPs_205,PAPs,10.40842191,-0.009666667,1.322,0.425666667,-0.286166667,1.299,10.7177308,7155.35174,8,3,28.333,40,13.333,51.667,5,-0.3415,0.010333333,-0.087666667,0.193,-0.201,-0.069833333,-0.025216667,-0.056483333,0.32225,30,1.01,40,1.25,1.03,0.001411539,55.11516667,0.116666667,0.283333333,2.1015,1.21666667,-0.18516667,0.62246667,2.42606667,19.257,0.6319,1.00166667,19.26818,2.13333333,-1.14872907,0.46306921,-2.31983333,0.3065,-0.316666667,-5.875833333,8,15,13.333,30,0.14,0.73999149,1.586666667
PAPs_206,PAPs,7.77490599,-0.044576271,1.141186441,0.503050847,-0.327457627,1.173559322,0.810167552,6605.32484,9,5,38.983,57.627,15.254,44.068,8.475,0.259322034,-0.297288136,-0.122033898,0.078305085,-0.208305085,-0.28059322,0.029322034,-0.167627119,0.022169492,21,5.02,50,0.81,1.01,0.0000216,32.92728814,0.152542373,0.338983051,2.18457627,1.08474576,-0.16745763,0.56955932,2.70750847,19.35762712,0.58259322,0.97423729,18.53821356,1.98305085,-0.806443,0.40929832,-5.25864407,0.38508475,-0.096610169,-4.563220339,11,8,18.644,22.034,0.17,0.417365562,1.984745763
PAPs_207,PAPs,7.772943606,-0.045254237,1.138135593,0.498305085,-0.31,1.176440678,0.809317138,6648.34984,9,5,37.288,57.627,15.254,44.068,8.475,0.246779661,-0.301694915,-0.120508475,0.075423729,-0.232576271,-0.262491525,0.005050847,-0.191711864,0.018220339,21,2.95,50,0.9,1.01,0.0000212,24.95084746,0.152542373,0.322033898,2.1959322,1.08474576,-0.20559322,0.5710339,2.697,19.2359322,0.58683051,0.96966102,18.60889153,2.01694915,-1.09667555,0.41239883,-4.79271186,0.53288136,-0.118644068,-4.73220339,11,8,18.644,22.034,0.17,0.391611869,1.984745763
PAPs_208,PAPs,9.73878315,0.086779661,1.383050847,0.515932203,-0.085254237,1.351694915,7.80716974,6638.75034,13,2,37.288,50.847,22.034,38.983,3.39,0.071355932,0.11220339,0.023559322,0.182542373,-0.09159322,-0.193745763,0.105254237,0.023983051,0.104152542,18,129.35,40,1.05,1.05,0.001075661,56.44254237,0.13559322,0.389830508,2.01440678,1.06779661,-0.04118644,0.60742373,2.50552542,19.05288136,0.54586441,1.01372881,18.5816322,2,-0.8535847,0.42625146,-6.81271186,0.07237288,-0.154237288,-4.092372881,10,12,16.949,23.729,0.17,0.516501567,1.844067797
PAPs_209,PAPs,8.117021346,-0.068793103,1.216896552,0.307586207,-0.013965517,1.240689655,1.810290938,6341.12504,11,6,36.207,63.793,18.966,44.828,10.345,0.387413793,-0.201551724,0.11637931,0.115172414,-0.321827586,-0.352258621,0.08537931,-0.004103448,-0.106327586,30,0.6,30,0.84,1.05,0.000180253,55.70362069,0.103448276,0.344827586,2.105,1.0862069,-0.20568966,0.5792069,2.5587069,19.25086207,0.56818966,0.99724138,18.70406207,1.98275862,-0.7371123,0.3914762,-5.95758621,0.87931034,-0.184482759,-4.359310345,8,10,13.793,27.586,0.14,0.397485907,1.518965517
PAPs_210,PAPs,8.837582423,-0.062758621,1.040689655,0.566724138,-0.463448276,1.115,4.714991451,6554.28344,8,2,43.103,58.621,13.793,48.276,3.448,0.087068966,-0.320862069,-0.145172414,0.181551724,-0.115741379,-0.252017241,0.037241379,-0.250517241,0.197862069,17,3.87,20,0.82,1.02,0.000625243,40.93965517,0.137931034,0.293103448,2.13034483,1.05172414,-0.11706897,0.56336207,2.60787931,19.6987931,0.62425862,0.92758621,18.69436724,2.03448276,-1.90487858,0.41328636,-6.54758621,0.2637931,-0.10862069,-5.240172414,9,8,15.517,17.241,0.25,0.435332592,1.967241379
PAPs_212,PAPs,8.85580171,0.050535714,1.291964286,0.619464286,-0.514285714,1.320178571,4.719360735,6157.10944,11,4,39.286,55.357,19.643,37.5,7.143,-0.019107143,-0.17625,-0.155535714,0.170178571,-0.119125,-0.287553571,0.145375,-0.120964286,0.108625,30,1.41,50,0.82,0.99,0.000666226,44.18410714,0.107142857,0.357142857,2.08892857,1.03571429,-0.1175,0.57378571,2.66348214,19.72982143,0.62866071,0.94303571,17.66644464,1.83928571,-1.03992343,0.40713278,-8.02892857,-0.26071429,-0.096428571,-4.146785714,7,10,12.5,25,0.17,0.606061665,2.007142857
PAPs_213,PAPs,7.038578867,0.072142857,1.339285714,0.604285714,-0.528928571,1.37375,-0.278559174,6112.95714,11,5,41.071,58.929,19.643,35.714,8.929,0.310535714,-0.341071429,-0.105892857,0.067678571,-0.040946429,-0.292571429,0.141839286,0.008696429,-0.070089286,30,0.69,50,0.65,1.04,-0.000146738,41.50196429,0.142857143,0.392857143,2.04089286,1.03571429,-0.03464286,0.59389286,2.72367857,20.14482143,0.57957143,0.95785714,18.36909107,1.82142857,-0.44312671,0.40224547,-7.89892857,-0.23339286,-0.0125,-3.385535714,9,6,16.071,19.643,0.14,0.603442841,2.2625
PAPs_214,PAPs,8.610907401,-0.006909091,1.272909091,0.482,-0.515636364,1.297090909,3.719072324,6115.96674,7,4,40,54.545,12.727,41.818,7.273,0.185454545,-0.218727273,-0.169090909,0.143818182,-0.115818182,-0.277381818,0.063763636,-0.106254545,0.044454545,30,1.41,50,0.84,1.02,0.000507036,27.31472727,0.145454545,0.327272727,2.09436364,1.09090909,-0.15090909,0.56856364,2.65798182,19.90309091,0.61889091,0.948,18.12419273,1.92727273,-0.77275857,0.41480452,-6.88745455,0.07054545,-0.121818182,-4.248545455,9,9,16.364,23.636,0.15,0.634951067,1.943636364
PAPs_216,PAPs,9.230606962,0.013684211,1.305526316,0.414473684,-0.488947368,1.292631579,5.716009787,4096.92714,5,1,39.474,63.158,13.158,42.105,2.632,0.285263158,0.132368421,-0.098684211,0.253684211,-0.204447368,-0.454368421,-0.1315,0.088210526,0.148473684,30,0,70,0.68,1.12,0.001246055,59.69210526,0.026315789,0.368421053,2.01947368,0.97368421,-0.12578947,0.58731579,2.49710526,19.52973684,0.59421053,0.96631579,18.76728421,1.94736842,-1.07175053,0.41511255,-8.96973684,0.32026316,-0.136842105,-3.912105263,2,8,5.263,23.684,0.24,0.715470608,1.444736842
PAPs_217,PAPs,9.220543238,0.022105263,1.340263158,0.406578947,-0.370526316,1.341315789,5.715718064,4020.85424,6,1,39.474,63.158,15.789,39.474,2.632,0.239473684,0.064210526,-0.065789474,0.247631579,-0.192710526,-0.464421053,-0.022947368,0.068789474,0.082026316,30,0,70,0.72,1.09,0.001269632,40.65526316,0.026315789,0.368421053,2.02315789,0.94736842,-0.14026316,0.58805263,2.56097368,19.51921053,0.59860526,0.96210526,18.25052895,1.86842105,-1.19071696,0.40609106,-9.93631579,0.12,-0.134210526,-3.343421053,2,8,5.263,23.684,0.14,0.645941362,1.534210526
PAPs_218,PAPs,9.230606962,0.036842105,1.376578947,0.398157895,-0.496052632,1.36,5.716009787,4106.96564,5,1,36.842,63.158,13.158,39.474,2.632,0.303421053,0.187368421,-0.063684211,0.236842105,-0.202131579,-0.440815789,-0.150184211,0.188526316,0.121105263,30,0,70,0.68,1.14,0.001243009,54.19736842,0.026315789,0.368421053,1.96894737,0.97368421,-0.12736842,0.59878947,2.45447368,19.59526316,0.59421053,0.95842105,18.78493947,1.92105263,-1.12076311,0.41794646,-9.44368421,0.34631579,-0.142105263,-3.778947368,2,8,5.263,23.684,0.25,0.715470608,1.518421053
PAPs_224,PAPs,4.702783008,-0.133103448,1.179655172,0.312758621,0.002413793,1.175517241,-2.278507136,3198.59594,5,6,37.931,68.966,17.241,55.172,20.69,0.695172414,-0.435517241,-0.086896552,0.023793103,-0.414448276,-0.542896552,-0.259758621,0.042551724,-0.03262069,30,0,60,0.64,1.14,-0.000904146,36.73448276,0,0.379310345,2.19655172,1.10344828,-0.32241379,0.59558621,2.51855172,19.33034483,0.58751724,1.05551724,20.66403793,2.17241379,-0.45407404,0.43773563,-0.84344828,1.92655172,-0.172413793,-5.325517241,1,5,3.448,37.931,0.36,0.35011604,1.210344828
PAPs_233,PAPs,7.344356146,-0.011940299,1.228656716,0.448208955,-0.066567164,1.293731343,0.000475473,7270.43474,19,9,32.836,53.731,28.358,47.761,13.433,-0.243731343,-0.467462687,0.120597015,0.082985075,-0.291850746,-0.242238806,0.429746269,-0.014358209,-0.049328358,30,78.97,30,0.76,0.97,-0.0000541,29.38656716,0.044776119,0.373134328,2.24746269,1.1641791,0.03179104,0.62734328,2.85795522,19.88507463,0.58452239,1.03656716,18.68433433,1.80597015,0.085382,0.36339932,-4.65104478,-0.70656716,-0.150746269,-3.664179104,5,11,7.463,29.851,0.1,0.736379188,1.501492537
PAPs_248,PAPs,7.734861631,0.0425,1.206071429,0.656071429,-0.573928571,1.21,0.626727316,2904.43874,5,2,46.429,67.857,17.857,28.571,7.143,0.686428571,-0.200714286,-0.256785714,0.1225,-0.002642857,-0.592214286,-0.012428571,-0.091035714,-0.084928571,30,0,80,0.35,1.03,0.0000227,32.15357143,0.035714286,0.464285714,2.05571429,0.78571429,0.12678571,0.53789286,2.67639286,20.46,0.58032143,0.97714286,17.32852143,1.71428571,-2.03045177,0.41679823,-9.80464286,0.25357143,0.089285714,-2.940714286,1,3,3.571,17.857,0.36,0.552845655,2.642857143
PAPs_262,PAPs,7.734861631,0.066428571,1.241071429,0.697142857,-0.705,1.229642857,0.626727316,2904.43874,5,2,46.429,67.857,17.857,28.571,7.143,0.678571429,-0.205,-0.2775,0.124642857,0.008928571,-0.588428571,-0.054214286,-0.117178571,-0.064642857,30,0,80,0.35,1.03,0.0000227,39.03214286,0.035714286,0.464285714,2.06392857,0.78571429,0.07214286,0.53789286,2.70871429,20.43,0.59371429,0.96535714,17.42376071,1.71428571,-1.87104517,0.41703335,-9.63178571,0.21964286,0.096428571,-2.945357143,1,3,3.571,17.857,0.36,0.555668429,2.560714286
